50
100.0
       0.25369051, 0.25379113, 0.25382094, 0.2538454 , 0.25391405,
       0.25380852, 0.25384219, 0.25383436, 0.2537251 , 0.25368176,
       0.25381593, 0.25391906, 0.25378605, 0.25382751, 0.25384693,
       0.25377062, 0.25381413, 0.25378492, 0.25382744, 0.25384795,
       0.25374718, 0.25379304, 0.25381095, 0.2537039 , 0.25391905,
       0.253705  , 0.25371391, 0.25391576, 0.2537844 , 0.25379042,
       0.25386396, 0.25398558, 0.25391286, 0.2538283 , 0.2537575 ,
       0.25385211, 0.25380825, 0.25384264, 0.25398702, 0.253761  ,
       0.2538618 , 0.25378833, 0.25379828, 0.25381166, 0.25383982,
       0.25383399, 0.25378505, 0.25383126, 0.2538264 , 0.25388875,
       0.25376224, 0.25380843, 0.25389148, 0.25394374, 0.25384024,
       0.25371424, 0.25401717, 0.25389972, 0.25372672, 0.25396242,
       0.25381314, 0.25379248, 0.25392881, 0.25367503, 0.25394131])]
[array([1.53230336, 1.56517511, 1.59481304, 1.58307754, 1.55945741,
       1.51045939, 1.6790516 , 1.64582132, 1.56269956, 1.74858492,
       1.60905128, 1.60088062, 1.60822464, 1.57461261, 1.5438711 ,
       1.58317881, 1.54216347, 1.61112053, 1.51349562, 1.59751855,
       1.76961133, 1.58943086, 1.53705873, 1.59841624, 1.50448138,
       1.59662055, 1.58386072, 1.70499751, 1.6658678 , 1.57515231,
       1.69885456, 1.58302067, 1.58345811, 1.65314189, 1.6399312 ,
       1.62186373, 1.52591245, 1.58679607, 1.62046645, 1.48447267,
       1.62165372, 1.62541172, 1.64086096, 1.66578399, 1.56754246,
       1.50974675, 1.70086489, 1.60267667, 1.6005703 , 1.59341048,
       1.56816853, 1.57217984, 1.56330091, 1.60029265, 1.66807295,
       1.54226165, 1.67176118, 1.60116926, 1.65842709, 1.6571489 ,
       1.67921253, 1.52363502, 1.61252968, 1.53977166, 1.60778732,
       1.57412265, 1.56512612, 1.62415645, 1.59884128, 1.67649104,
       1.52127001, 1.65173381, 1.74729581, 1.59966342, 1.50492374,
       1.53127771, 1.51293269, 1.5263555 , 1.5412377 , 1.59373367,
       1.56941728, 1.64406404, 1.49556199, 1.676151  , 1.58354072,
       1.58571107, 1.47942711, 1.58208293, 1.69405714, 1.70036054,
       1.58173499, 1.55903491, 1.64944641, 1.63550271, 1.66608443,
       1.6220326 , 1.51589553, 1.62651046, 1.61164835, 1.66373017]), array([0.9150834 , 0.91110512, 0.9016898 , 0.91835267, 0.91279679,
       0.92223714, 0.93218834, 0.88779986, 0.88939735, 0.90378369,
       0.90540566, 0.90899089, 0.90002773, 0.91956092, 0.89496346,
       0.89413817, 0.92873552, 0.92656513, 0.89454693, 0.93296112,
       0.90320639, 0.91627334, 0.92698158, 0.91394185, 0.92174967,
       0.901559  , 0.91615327, 0.90288833, 0.93200119, 0.94015772,
       0.9072447 , 0.90185761, 0.91906548, 0.9153614 , 0.89349106,
       0.88421657, 0.91448756, 0.90745644, 0.89920806, 0.92136637,
       0.89607694, 0.90684369, 0.89223213, 0.90225853, 0.92404311,
       0.95077023, 0.90285091, 0.90510184, 0.91959647, 0.92656707,
       0.91670578, 0.8991894 , 0.90570763, 0.91635571, 0.90654701,
       0.89935702, 0.92024048, 0.89043796, 0.93492455, 0.93976072,
       0.90193092, 0.90707842, 0.90967923, 0.88962889, 0.90078206,
       0.91333944, 0.91836408, 0.92256966, 0.91455641, 0.91954602,
       0.91624785, 0.9047455 , 0.87957283, 0.9227491 , 0.92463317,
       0.93102667, 0.95361368, 0.88595342, 0.87980013, 0.86769618,
       0.89689293, 0.92208914, 0.90083749, 0.90786962, 0.91731209,
       0.89880168, 0.90643819, 0.92996468, 0.89140003, 0.92131827,
       0.91461575, 0.90581982, 0.89257245, 0.90216203, 0.9250695 ,
       0.92352722, 0.89819087, 0.90006487, 0.88054973, 0.90060795])]
[array([0.25384196, 0.25388576, 0.25373889, 0.25387132, 0.25376708,
       0.25388093, 0.25378973, 0.25374178, 0.2537397 , 0.25387287,
       0.25371305, 0.25391117, 0.25383309, 0.25391831, 0.25394595,
       0.25376138, 0.25381498, 0.25388187, 0.25386871, 0.2536907 ,
       0.25382941, 0.25399828, 0.25394786, 0.25382329, 0.25376485,
       0.25375822, 0.25376182, 0.25375629, 0.25372584, 0.25384456,
       0.25379621, 0.25391295, 0.25391586, 0.25380421, 0.25370592,
       0.25369051, 0.25379113, 0.25382094, 0.2538454 , 0.25391405,
       0.25380852, 0.25384219, 0.25383436, 0.2537251 , 0.25368176,
       0.25381593, 0.25391906, 0.25378605, 0.25382751, 0.25384693,
       0.25377062, 0.25381413, 0.25378492, 0.25382744, 0.25384795,
       0.25374718, 0.25379304, 0.25381095, 0.2537039 , 0.25391905,
       0.253705  , 0.25371391, 0.25391576, 0.2537844 , 0.25379042,
       0.25386396, 0.25398558, 0.25391286, 0.2538283 , 0.2537575 ,
       0.25385211, 0.25380825, 0.25384264, 0.25398702, 0.253761  ,
       0.2538618 , 0.25378833, 0.25379828, 0.25381166, 0.25383982,
       0.25383399, 0.25378505, 0.25383126, 0.2538264 , 0.25388875,
       0.25376224, 0.25380843, 0.25389148, 0.25394374, 0.25384024,
       0.25371424, 0.25401717, 0.25389972, 0.25372672, 0.25396242,
       0.25381314, 0.25379248, 0.25392881, 0.25367503, 0.25394131]), array([0.25868617, 0.25878591, 0.25871789, 0.25879774, 0.25877123,
       0.2587488 , 0.25883653, 0.25878425, 0.25872771, 0.25889786,
       0.2587725 , 0.25883571, 0.25881088, 0.25879708, 0.25886494,
       0.25872963, 0.25889784, 0.25876231, 0.25898652, 0.25874042,
       0.2587784 , 0.2587608 , 0.258655  , 0.25879297, 0.25868031,
       0.25875642, 0.25892781, 0.25873708, 0.25871182, 0.25870644,
       0.25886131, 0.25867436, 0.25875359, 0.25879886, 0.25881413,
       0.25876376, 0.2587151 , 0.25881737, 0.25873987, 0.25868151,
       0.25872652, 0.25879926, 0.25875472, 0.25880178, 0.25887481,
       0.25884851, 0.25875079, 0.25869097, 0.2587972 , 0.2588253 ,
       0.25869254, 0.25878713, 0.25864046, 0.25867862, 0.25870745,
       0.25861753, 0.25872038, 0.25860175, 0.25876378, 0.25879798,
       0.25895122, 0.25872747, 0.25875398, 0.2587121 , 0.25882407,
       0.25875679, 0.2587832 , 0.25881491, 0.25882634, 0.25883485,
       0.25877949, 0.25878372, 0.25868557, 0.2589067 , 0.25882017,
       0.25873735, 0.25875964, 0.25887821, 0.25875933, 0.25874704,
       0.25866823, 0.25879878, 0.25874202, 0.25870165, 0.25885346,
       0.25885061, 0.25881706, 0.2587528 , 0.25867873, 0.25878473,
       0.25886883, 0.25884148, 0.25880963, 0.25868675, 0.25887673,
       0.25870699, 0.2586737 , 0.25883378, 0.25873909, 0.258595  ])]
[array([1.53230336, 1.56517511, 1.59481304, 1.58307754, 1.55945741,
       1.51045939, 1.6790516 , 1.64582132, 1.56269956, 1.74858492,
       1.60905128, 1.60088062, 1.60822464, 1.57461261, 1.5438711 ,
       1.58317881, 1.54216347, 1.61112053, 1.51349562, 1.59751855,
       1.76961133, 1.58943086, 1.53705873, 1.59841624, 1.50448138,
       1.59662055, 1.58386072, 1.70499751, 1.6658678 , 1.57515231,
       1.69885456, 1.58302067, 1.58345811, 1.65314189, 1.6399312 ,
       1.62186373, 1.52591245, 1.58679607, 1.62046645, 1.48447267,
       1.62165372, 1.62541172, 1.64086096, 1.66578399, 1.56754246,
       1.50974675, 1.70086489, 1.60267667, 1.6005703 , 1.59341048,
       1.56816853, 1.57217984, 1.56330091, 1.60029265, 1.66807295,
       1.54226165, 1.67176118, 1.60116926, 1.65842709, 1.6571489 ,
       1.67921253, 1.52363502, 1.61252968, 1.53977166, 1.60778732,
       1.57412265, 1.56512612, 1.62415645, 1.59884128, 1.67649104,
       1.52127001, 1.65173381, 1.74729581, 1.59966342, 1.50492374,
       1.53127771, 1.51293269, 1.5263555 , 1.5412377 , 1.59373367,
       1.56941728, 1.64406404, 1.49556199, 1.676151  , 1.58354072,
       1.58571107, 1.47942711, 1.58208293, 1.69405714, 1.70036054,
       1.58173499, 1.55903491, 1.64944641, 1.63550271, 1.66608443,
       1.6220326 , 1.51589553, 1.62651046, 1.61164835, 1.66373017]), array([0.9150834 , 0.91110512, 0.9016898 , 0.91835267, 0.91279679,
       0.92223714, 0.93218834, 0.88779986, 0.88939735, 0.90378369,
       0.90540566, 0.90899089, 0.90002773, 0.91956092, 0.89496346,
       0.89413817, 0.92873552, 0.92656513, 0.89454693, 0.93296112,
       0.90320639, 0.91627334, 0.92698158, 0.91394185, 0.92174967,
       0.901559  , 0.91615327, 0.90288833, 0.93200119, 0.94015772,
       0.9072447 , 0.90185761, 0.91906548, 0.9153614 , 0.89349106,
       0.88421657, 0.91448756, 0.90745644, 0.89920806, 0.92136637,
       0.89607694, 0.90684369, 0.89223213, 0.90225853, 0.92404311,
       0.95077023, 0.90285091, 0.90510184, 0.91959647, 0.92656707,
       0.91670578, 0.8991894 , 0.90570763, 0.91635571, 0.90654701,
       0.89935702, 0.92024048, 0.89043796, 0.93492455, 0.93976072,
       0.90193092, 0.90707842, 0.90967923, 0.88962889, 0.90078206,
       0.91333944, 0.91836408, 0.92256966, 0.91455641, 0.91954602,
       0.91624785, 0.9047455 , 0.87957283, 0.9227491 , 0.92463317,
       0.93102667, 0.95361368, 0.88595342, 0.87980013, 0.86769618,
       0.89689293, 0.92208914, 0.90083749, 0.90786962, 0.91731209,
       0.89880168, 0.90643819, 0.92996468, 0.89140003, 0.92131827,
       0.91461575, 0.90581982, 0.89257245, 0.90216203, 0.9250695 ,
       0.92352722, 0.89819087, 0.90006487, 0.88054973, 0.90060795]), array([0.35060679, 0.36006306, 0.36750566, 0.34157844, 0.36613746,
       0.3433612 , 0.36906879, 0.35602354, 0.3468059 , 0.3478053 ,
       0.37207239, 0.34551903, 0.3545183 , 0.34519671, 0.35508089,
       0.36927536, 0.3764601 , 0.34073568, 0.3577062 , 0.36076327,
       0.35126753, 0.36107797, 0.36104667, 0.35287698, 0.36911883,
       0.35299049, 0.35316579, 0.37337669, 0.34678007, 0.34551463,
       0.35329231, 0.34506364, 0.37522748, 0.35732587, 0.35380781,
       0.36670693, 0.37605402, 0.37602769, 0.35044637, 0.36801873,
       0.34645477, 0.35111146, 0.33776293, 0.3438099 , 0.35088193,
       0.36040657, 0.35910684, 0.35602418, 0.33977957, 0.35351279,
       0.36990212, 0.36012466, 0.38299375, 0.34606382, 0.3783974 ,
       0.34646831, 0.34971664, 0.36274997, 0.36107768, 0.35499885,
       0.34051814, 0.35248323, 0.34503899, 0.36052002, 0.35686818,
       0.35553173, 0.34428391, 0.35950967, 0.34439227, 0.36907689,
       0.34786356, 0.36875417, 0.35987465, 0.34499533, 0.34912817,
       0.3535504 , 0.34947878, 0.37234673, 0.35748316, 0.34703215,
       0.34296484, 0.35999551, 0.35752746, 0.35407797, 0.35940307,
       0.3731542 , 0.35189996, 0.34045238, 0.35756537, 0.34449301,
       0.36101157, 0.35060506, 0.35398322, 0.3625413 , 0.35217651,
       0.34718958, 0.35941117, 0.35468587, 0.3519276 , 0.34037512])]
[array([0.25384196, 0.25388576, 0.25373889, 0.25387132, 0.25376708,
       0.25388093, 0.25378973, 0.25374178, 0.2537397 , 0.25387287,
       0.25371305, 0.25391117, 0.25383309, 0.25391831, 0.25394595,
       0.25376138, 0.25381498, 0.25388187, 0.25386871, 0.2536907 ,
       0.25382941, 0.25399828, 0.25394786, 0.25382329, 0.25376485,
       0.25375822, 0.25376182, 0.25375629, 0.25372584, 0.25384456,
       0.25379621, 0.25391295, 0.25391586, 0.25380421, 0.25370592,
       0.25369051, 0.25379113, 0.25382094, 0.2538454 , 0.25391405,
       0.25380852, 0.25384219, 0.25383436, 0.2537251 , 0.25368176,
       0.25381593, 0.25391906, 0.25378605, 0.25382751, 0.25384693,
       0.25377062, 0.25381413, 0.25378492, 0.25382744, 0.25384795,
       0.25374718, 0.25379304, 0.25381095, 0.2537039 , 0.25391905,
       0.253705  , 0.25371391, 0.25391576, 0.2537844 , 0.25379042,
       0.25386396, 0.25398558, 0.25391286, 0.2538283 , 0.2537575 ,
       0.25385211, 0.25380825, 0.25384264, 0.25398702, 0.253761  ,
       0.2538618 , 0.25378833, 0.25379828, 0.25381166, 0.25383982,
       0.25383399, 0.25378505, 0.25383126, 0.2538264 , 0.25388875,
       0.25376224, 0.25380843, 0.25389148, 0.25394374, 0.25384024,
       0.25371424, 0.25401717, 0.25389972, 0.25372672, 0.25396242,
       0.25381314, 0.25379248, 0.25392881, 0.25367503, 0.25394131]), array([0.25868617, 0.25878591, 0.25871789, 0.25879774, 0.25877123,
       0.2587488 , 0.25883653, 0.25878425, 0.25872771, 0.25889786,
       0.2587725 , 0.25883571, 0.25881088, 0.25879708, 0.25886494,
       0.25872963, 0.25889784, 0.25876231, 0.25898652, 0.25874042,
       0.2587784 , 0.2587608 , 0.258655  , 0.25879297, 0.25868031,
       0.25875642, 0.25892781, 0.25873708, 0.25871182, 0.25870644,
       0.25886131, 0.25867436, 0.25875359, 0.25879886, 0.25881413,
       0.25876376, 0.2587151 , 0.25881737, 0.25873987, 0.25868151,
       0.25872652, 0.25879926, 0.25875472, 0.25880178, 0.25887481,
       0.25884851, 0.25875079, 0.25869097, 0.2587972 , 0.2588253 ,
       0.25869254, 0.25878713, 0.25864046, 0.25867862, 0.25870745,
       0.25861753, 0.25872038, 0.25860175, 0.25876378, 0.25879798,
       0.25895122, 0.25872747, 0.25875398, 0.2587121 , 0.25882407,
       0.25875679, 0.2587832 , 0.25881491, 0.25882634, 0.25883485,
       0.25877949, 0.25878372, 0.25868557, 0.2589067 , 0.25882017,
       0.25873735, 0.25875964, 0.25887821, 0.25875933, 0.25874704,
       0.25866823, 0.25879878, 0.25874202, 0.25870165, 0.25885346,
       0.25885061, 0.25881706, 0.2587528 , 0.25867873, 0.25878473,
       0.25886883, 0.25884148, 0.25880963, 0.25868675, 0.25887673,
       0.25870699, 0.2586737 , 0.25883378, 0.25873909, 0.258595  ]), array([0.26391732, 0.26380672, 0.2639253 , 0.26397107, 0.26397528,
       0.26395063, 0.26387628, 0.26387878, 0.26410672, 0.26383185,
       0.26376751, 0.26406156, 0.2639402 , 0.26401495, 0.26418002,
       0.26378965, 0.26377534, 0.26405069, 0.26402554, 0.26377902,
       0.26392548, 0.26410028, 0.26377411, 0.26403442, 0.26372352,
       0.26385411, 0.26415278, 0.26387825, 0.26390714, 0.26405868,
       0.26412326, 0.26402718, 0.26373133, 0.26373211, 0.26378134,
       0.26387302, 0.26385103, 0.26369318, 0.2638866 , 0.26393525,
       0.26397063, 0.26391789, 0.26408887, 0.26393448, 0.26394151,
       0.26392193, 0.26385733, 0.26396254, 0.264048  , 0.26389967,
       0.26384523, 0.26362981, 0.26365274, 0.26403513, 0.26378284,
       0.26397824, 0.26398475, 0.26388632, 0.26387121, 0.26404563,
       0.26409309, 0.26387986, 0.2640892 , 0.26404624, 0.26413242,
       0.26385121, 0.26397617, 0.26386261, 0.26388062, 0.26402449,
       0.2641019 , 0.26381507, 0.26401736, 0.26407933, 0.26391925,
       0.26392306, 0.26407567, 0.26375323, 0.26392077, 0.26408765,
       0.2639206 , 0.26380529, 0.26390208, 0.26397865, 0.26406557,
       0.26361913, 0.26391871, 0.26390097, 0.26395069, 0.2640882 ,
       0.26375566, 0.26395648, 0.26412403, 0.26392715, 0.26410582,
       0.26395688, 0.2638055 , 0.26390733, 0.26382874, 0.26398359])]
[array([1.53230336, 1.56517511, 1.59481304, 1.58307754, 1.55945741,
       1.51045939, 1.6790516 , 1.64582132, 1.56269956, 1.74858492,
       1.60905128, 1.60088062, 1.60822464, 1.57461261, 1.5438711 ,
       1.58317881, 1.54216347, 1.61112053, 1.51349562, 1.59751855,
       1.76961133, 1.58943086, 1.53705873, 1.59841624, 1.50448138,
       1.59662055, 1.58386072, 1.70499751, 1.6658678 , 1.57515231,
       1.69885456, 1.58302067, 1.58345811, 1.65314189, 1.6399312 ,
       1.62186373, 1.52591245, 1.58679607, 1.62046645, 1.48447267,
       1.62165372, 1.62541172, 1.64086096, 1.66578399, 1.56754246,
       1.50974675, 1.70086489, 1.60267667, 1.6005703 , 1.59341048,
       1.56816853, 1.57217984, 1.56330091, 1.60029265, 1.66807295,
       1.54226165, 1.67176118, 1.60116926, 1.65842709, 1.6571489 ,
       1.67921253, 1.52363502, 1.61252968, 1.53977166, 1.60778732,
       1.57412265, 1.56512612, 1.62415645, 1.59884128, 1.67649104,
       1.52127001, 1.65173381, 1.74729581, 1.59966342, 1.50492374,
       1.53127771, 1.51293269, 1.5263555 , 1.5412377 , 1.59373367,
       1.56941728, 1.64406404, 1.49556199, 1.676151  , 1.58354072,
       1.58571107, 1.47942711, 1.58208293, 1.69405714, 1.70036054,
       1.58173499, 1.55903491, 1.64944641, 1.63550271, 1.66608443,
       1.6220326 , 1.51589553, 1.62651046, 1.61164835, 1.66373017]), array([0.9150834 , 0.91110512, 0.9016898 , 0.91835267, 0.91279679,
       0.92223714, 0.93218834, 0.88779986, 0.88939735, 0.90378369,
       0.90540566, 0.90899089, 0.90002773, 0.91956092, 0.89496346,
       0.89413817, 0.92873552, 0.92656513, 0.89454693, 0.93296112,
       0.90320639, 0.91627334, 0.92698158, 0.91394185, 0.92174967,
       0.901559  , 0.91615327, 0.90288833, 0.93200119, 0.94015772,
       0.9072447 , 0.90185761, 0.91906548, 0.9153614 , 0.89349106,
       0.88421657, 0.91448756, 0.90745644, 0.89920806, 0.92136637,
       0.89607694, 0.90684369, 0.89223213, 0.90225853, 0.92404311,
       0.95077023, 0.90285091, 0.90510184, 0.91959647, 0.92656707,
       0.91670578, 0.8991894 , 0.90570763, 0.91635571, 0.90654701,
       0.89935702, 0.92024048, 0.89043796, 0.93492455, 0.93976072,
       0.90193092, 0.90707842, 0.90967923, 0.88962889, 0.90078206,
       0.91333944, 0.91836408, 0.92256966, 0.91455641, 0.91954602,
       0.91624785, 0.9047455 , 0.87957283, 0.9227491 , 0.92463317,
       0.93102667, 0.95361368, 0.88595342, 0.87980013, 0.86769618,
       0.89689293, 0.92208914, 0.90083749, 0.90786962, 0.91731209,
       0.89880168, 0.90643819, 0.92996468, 0.89140003, 0.92131827,
       0.91461575, 0.90581982, 0.89257245, 0.90216203, 0.9250695 ,
       0.92352722, 0.89819087, 0.90006487, 0.88054973, 0.90060795]), array([0.35060679, 0.36006306, 0.36750566, 0.34157844, 0.36613746,
       0.3433612 , 0.36906879, 0.35602354, 0.3468059 , 0.3478053 ,
       0.37207239, 0.34551903, 0.3545183 , 0.34519671, 0.35508089,
       0.36927536, 0.3764601 , 0.34073568, 0.3577062 , 0.36076327,
       0.35126753, 0.36107797, 0.36104667, 0.35287698, 0.36911883,
       0.35299049, 0.35316579, 0.37337669, 0.34678007, 0.34551463,
       0.35329231, 0.34506364, 0.37522748, 0.35732587, 0.35380781,
       0.36670693, 0.37605402, 0.37602769, 0.35044637, 0.36801873,
       0.34645477, 0.35111146, 0.33776293, 0.3438099 , 0.35088193,
       0.36040657, 0.35910684, 0.35602418, 0.33977957, 0.35351279,
       0.36990212, 0.36012466, 0.38299375, 0.34606382, 0.3783974 ,
       0.34646831, 0.34971664, 0.36274997, 0.36107768, 0.35499885,
       0.34051814, 0.35248323, 0.34503899, 0.36052002, 0.35686818,
       0.35553173, 0.34428391, 0.35950967, 0.34439227, 0.36907689,
       0.34786356, 0.36875417, 0.35987465, 0.34499533, 0.34912817,
       0.3535504 , 0.34947878, 0.37234673, 0.35748316, 0.34703215,
       0.34296484, 0.35999551, 0.35752746, 0.35407797, 0.35940307,
       0.3731542 , 0.35189996, 0.34045238, 0.35756537, 0.34449301,
       0.36101157, 0.35060506, 0.35398322, 0.3625413 , 0.35217651,
       0.34718958, 0.35941117, 0.35468587, 0.3519276 , 0.34037512]), array([0.26559002, 0.26551958, 0.2655363 , 0.26556263, 0.26546057,
       0.26553531, 0.26541043, 0.26569481, 0.26557459, 0.26570442,
       0.26545707, 0.26556528, 0.26564049, 0.26552182, 0.26579139,
       0.26549085, 0.26564457, 0.26564216, 0.2654944 , 0.26566227,
       0.26547968, 0.26552864, 0.26556253, 0.26541341, 0.2657239 ,
       0.26548123, 0.26546452, 0.26563852, 0.26564228, 0.26570691,
       0.26566514, 0.26555541, 0.2655208 , 0.26554713, 0.26553995,
       0.26543184, 0.26562434, 0.26552992, 0.26562661, 0.26540794,
       0.26565037, 0.26560321, 0.26562907, 0.26553984, 0.26567418,
       0.26567964, 0.26567556, 0.26555348, 0.26571851, 0.26565043,
       0.26550229, 0.2656765 , 0.26552411, 0.26559465, 0.26543795,
       0.26553366, 0.2657061 , 0.26558182, 0.2655647 , 0.26559679,
       0.26566977, 0.26547227, 0.26543564, 0.26559378, 0.26553658,
       0.26563964, 0.26542152, 0.26558581, 0.26561385, 0.26561371,
       0.26556737, 0.26557377, 0.2656024 , 0.26544516, 0.26544596,
       0.2654898 , 0.26569832, 0.26546   , 0.26550958, 0.26568159,
       0.26576735, 0.2656677 , 0.26561068, 0.2655119 , 0.26559516,
       0.26558875, 0.2655243 , 0.26553481, 0.26549768, 0.26537123,
       0.2656704 , 0.26555433, 0.26557026, 0.26561259, 0.26554066,
       0.26544469, 0.26566004, 0.26563865, 0.26547994, 0.26563401])]
[array([0.25384196, 0.25388576, 0.25373889, 0.25387132, 0.25376708,
       0.25388093, 0.25378973, 0.25374178, 0.2537397 , 0.25387287,
       0.25371305, 0.25391117, 0.25383309, 0.25391831, 0.25394595,
       0.25376138, 0.25381498, 0.25388187, 0.25386871, 0.2536907 ,
       0.25382941, 0.25399828, 0.25394786, 0.25382329, 0.25376485,
       0.25375822, 0.25376182, 0.25375629, 0.25372584, 0.25384456,
       0.25379621, 0.25391295, 0.25391586, 0.25380421, 0.25370592,
       0.25369051, 0.25379113, 0.25382094, 0.2538454 , 0.25391405,
       0.25380852, 0.25384219, 0.25383436, 0.2537251 , 0.25368176,
       0.25381593, 0.25391906, 0.25378605, 0.25382751, 0.25384693,
       0.25377062, 0.25381413, 0.25378492, 0.25382744, 0.25384795,
       0.25374718, 0.25379304, 0.25381095, 0.2537039 , 0.25391905,
       0.253705  , 0.25371391, 0.25391576, 0.2537844 , 0.25379042,
       0.25386396, 0.25398558, 0.25391286, 0.2538283 , 0.2537575 ,
       0.25385211, 0.25380825, 0.25384264, 0.25398702, 0.253761  ,
       0.2538618 , 0.25378833, 0.25379828, 0.25381166, 0.25383982,
       0.25383399, 0.25378505, 0.25383126, 0.2538264 , 0.25388875,
       0.25376224, 0.25380843, 0.25389148, 0.25394374, 0.25384024,
       0.25371424, 0.25401717, 0.25389972, 0.25372672, 0.25396242,
       0.25381314, 0.25379248, 0.25392881, 0.25367503, 0.25394131]), array([0.25868617, 0.25878591, 0.25871789, 0.25879774, 0.25877123,
       0.2587488 , 0.25883653, 0.25878425, 0.25872771, 0.25889786,
       0.2587725 , 0.25883571, 0.25881088, 0.25879708, 0.25886494,
       0.25872963, 0.25889784, 0.25876231, 0.25898652, 0.25874042,
       0.2587784 , 0.2587608 , 0.258655  , 0.25879297, 0.25868031,
       0.25875642, 0.25892781, 0.25873708, 0.25871182, 0.25870644,
       0.25886131, 0.25867436, 0.25875359, 0.25879886, 0.25881413,
       0.25876376, 0.2587151 , 0.25881737, 0.25873987, 0.25868151,
       0.25872652, 0.25879926, 0.25875472, 0.25880178, 0.25887481,
       0.25884851, 0.25875079, 0.25869097, 0.2587972 , 0.2588253 ,
       0.25869254, 0.25878713, 0.25864046, 0.25867862, 0.25870745,
       0.25861753, 0.25872038, 0.25860175, 0.25876378, 0.25879798,
       0.25895122, 0.25872747, 0.25875398, 0.2587121 , 0.25882407,
       0.25875679, 0.2587832 , 0.25881491, 0.25882634, 0.25883485,
       0.25877949, 0.25878372, 0.25868557, 0.2589067 , 0.25882017,
       0.25873735, 0.25875964, 0.25887821, 0.25875933, 0.25874704,
       0.25866823, 0.25879878, 0.25874202, 0.25870165, 0.25885346,
       0.25885061, 0.25881706, 0.2587528 , 0.25867873, 0.25878473,
       0.25886883, 0.25884148, 0.25880963, 0.25868675, 0.25887673,
       0.25870699, 0.2586737 , 0.25883378, 0.25873909, 0.258595  ]), array([0.26391732, 0.26380672, 0.2639253 , 0.26397107, 0.26397528,
       0.26395063, 0.26387628, 0.26387878, 0.26410672, 0.26383185,
       0.26376751, 0.26406156, 0.2639402 , 0.26401495, 0.26418002,
       0.26378965, 0.26377534, 0.26405069, 0.26402554, 0.26377902,
       0.26392548, 0.26410028, 0.26377411, 0.26403442, 0.26372352,
       0.26385411, 0.26415278, 0.26387825, 0.26390714, 0.26405868,
       0.26412326, 0.26402718, 0.26373133, 0.26373211, 0.26378134,
       0.26387302, 0.26385103, 0.26369318, 0.2638866 , 0.26393525,
       0.26397063, 0.26391789, 0.26408887, 0.26393448, 0.26394151,
       0.26392193, 0.26385733, 0.26396254, 0.264048  , 0.26389967,
       0.26384523, 0.26362981, 0.26365274, 0.26403513, 0.26378284,
       0.26397824, 0.26398475, 0.26388632, 0.26387121, 0.26404563,
       0.26409309, 0.26387986, 0.2640892 , 0.26404624, 0.26413242,
       0.26385121, 0.26397617, 0.26386261, 0.26388062, 0.26402449,
       0.2641019 , 0.26381507, 0.26401736, 0.26407933, 0.26391925,
       0.26392306, 0.26407567, 0.26375323, 0.26392077, 0.26408765,
       0.2639206 , 0.26380529, 0.26390208, 0.26397865, 0.26406557,
       0.26361913, 0.26391871, 0.26390097, 0.26395069, 0.2640882 ,
       0.26375566, 0.26395648, 0.26412403, 0.26392715, 0.26410582,
       0.26395688, 0.2638055 , 0.26390733, 0.26382874, 0.26398359]), array([0.26521675, 0.26520302, 0.26521474, 0.26524306, 0.26515448,
